0;0;1;1;1;1;1;1
1;0;4;1;1;1;1;4
0;1;1;1;1;3;1;1
-1;1;3;3;2;1;1;1
-1;0;1;1;6;1;6;1
0;-1;2;1;7;7;7;7
1;-1;4;1;1;2;1;1
2;0;4;1;4;4;1;2
1;1;3;3;3;1;1;4
2;-1;1;1;4;4;1;4
0;2;3;1;3;1;1;3
-1;2;1;3;2;2;3;2
-2;2;2;2;2;1;1;2
-2;1;1;1;6;1;1;6
-2;0;7;1;7;7;7;7
-1;-1;8;8;8;8;8;8
0;-2;5;5;5;2;5;5
1;-2;7;7;7;7;7;7
2;-2;2;7;7;7;2;2
3;0;4;1;1;4;1;1
2;1;4;3;3;3;1;1
3;-1;2;1;2;3;4;4
1;2;3;3;3;3;3;3
3;-2;1;4;4;2;2;1
0;3;1;1;3;1;1;3
-1;3;1;3;2;3;3;3
-2;3;3;2;2;2;2;2
-3;3;2;2;1;1;3;2
-3;2;1;3;3;6;1;6
-3;1;1;1;3;1;3;1
-3;0;5;3;5;5;1;5
-2;-1;7;7;7;7;7;7
-1;-2;2;6;1;1;6;2
0;-3;3;5;2;2;5;1
1;-3;2;5;5;3;5;5
2;-3;3;2;1;2;1;1
3;-3;3;2;2;3;3;3
4;0;4;3;1;4;3;4
3;1;4;1;1;4;1;1
4;-1;3;3;1;2;1;2
2;2;3;3;1;3;3;1
4;-2;3;1;4;1;1;4
1;3;3;3;3;1;3;1
4;-3;1;1;1;3;1;1
0;4;3;1;1;1;1;3
-1;4;1;1;1;1;3;3
-2;4;1;2;2;2;2;2
-3;4;2;2;2;2;2;2
-4;4;2;1;1;1;1;1
-4;3;7;7;2;2;3;3
-4;2;6;3;2;6;6;3
-4;1;8;8;8;8;8;8
-4;0;5;5;1;1;1;5
-3;-1;5;1;5;1;1;5
-2;-2;8;8;8;8;8;8
-1;-3;2;6;6;4;2;1
0;-4;1;7;7;2;2;2
1;-4;1;5;1;1;1;5
2;-4;7;7;7;7;7;7
3;-4;3;3;7;7;3;1
4;-4;1;1;3;3;1;3
5;0;1;4;1;4;4;4
4;1;1;3;3;4;3;1
5;-1;1;4;4;3;1;1
3;2;3;1;3;3;1;3
5;-2;2;1;2;3;1;1
2;3;3;3;3;3;3;3
5;-3;4;1;4;1;1;4
1;4;3;4;4;3;3;3
5;-4;1;1;1;1;1;1
0;5;2;1;2;2;1;4
-1;5;2;2;2;1;1;1
-2;5;1;2;2;2;2;1
-3;5;2;4;2;2;2;2
-4;5;2;1;4;1;1;2
-5;5;1;4;4;4;4;1
-5;4;1;4;4;4;4;3
-5;3;2;4;4;1;1;2
-5;2;6;1;6;1;6;1
